id,date,description,amount,transaction_type,category,account_name
133,4/14/2018,Hardware Store,11.61,outcome,Home Improvement,Platinum Card
134,4/14/2018,American Tavern,41,outcome,Restaurants,Platinum Card
135,4/16/2018,State Farm,75,outcome,Auto Insurance,Checking
136,4/16/2018,City Water Charges,35,outcome,Utilities,Checking
137,4/18/2018,Power Company,60,outcome,Utilities,Checking
138,4/20/2018,Thai Restaurant,24.22,outcome,Restaurants,Silver Card
139,4/21/2018,Grocery Store,4.32,outcome,Groceries,Silver Card
140,4/21/2018,American Tavern,35.15,outcome,Restaurants,Silver Card
141,4/22/2018,Grocery Store,21.32,outcome,Groceries,Platinum Card
142,4/23/2018,Hardware Store,42.7,outcome,Home Improvement,Silver Card
143,4/24/2018,Hardware Store,224.7,outcome,Home Improvement,Platinum Card
144,4/24/2018,Amazon,41.34,outcome,Shopping,Platinum Card
145,4/25/2018,Hardware Store,210.79,outcome,Home Improvement,Silver Card
146,4/25/2018,Internet Service Provider,74.99,outcome,Internet,Checking
147,4/26/2018,income Card Payment,769.72,income,income Card Payment,Silver Card
148,4/26/2018,income Card Payment,1216.94,income,income Card Payment,Platinum Card
149,4/26/2018,income Card Payment,1216.94,outcome,income Card Payment,Checking
150,4/27/2018,income Card Payment,769.72,outcome,income Card Payment,Checking
151,4/27/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
152,4/28/2018,Grocery Store,22.98,outcome,Groceries,Silver Card
153,4/29/2018,QuikTrip,39,outcome,Gas & Fuel,Platinum Card
154,4/29/2018,Grocery Store,51.05,outcome,Groceries,Platinum Card
155,4/29/2018,Hardware Store,68.47,outcome,Home Improvement,Platinum Card
156,4/30/2018,Grocery Store,5.09,outcome,Groceries,Platinum Card
157,5/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
158,5/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
159,5/3/2018,Amazon,49.72,outcome,Shopping,Platinum Card
160,5/4/2018,Grocery Store,42.23,outcome,Groceries,Platinum Card
161,5/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
162,5/5/2018,Bojangles,7.27,outcome,Fast Food,Platinum Card
163,5/5/2018,Pizza Place,20.52,outcome,Fast Food,Platinum Card
164,5/6/2018,Hardware Store,22.37,outcome,Home Improvement,Platinum Card
165,5/6/2018,Amazon,117.69,outcome,Shopping,Platinum Card
166,5/9/2018,income Card Payment,601.4,income,income Card Payment,Platinum Card
167,5/9/2018,income Card Payment,601.4,outcome,income Card Payment,Checking
168,5/9/2018,Spotify,10.69,outcome,Music,Platinum Card
169,5/9/2018,Gas Company,30,outcome,Utilities,Checking
170,5/10/2018,Phone Company,111.18,outcome,Mobile Phone,Checking
171,5/11/2018,Grocery Store,57.32,outcome,Groceries,Platinum Card
172,5/11/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
173,5/11/2018,Mike's Construction Co.,8000,outcome,Home Improvement,Checking
174,5/12/2018,Liquor Store,27.77,outcome,Alcohol & Bars,Platinum Card
175,5/12/2018,Shell,33.3,outcome,Gas & Fuel,Platinum Card
176,5/12/2018,Fancy Restaurant,78,outcome,Restaurants,Platinum Card
177,5/14/2018,Grocery Store,67.63,outcome,Groceries,Silver Card
178,5/15/2018,Power Company,60,outcome,Utilities,Checking
179,5/17/2018,Barbershop,29,outcome,Haircut,Silver Card
180,5/17/2018,City Water Charges,35,outcome,Utilities,Checking
181,5/18/2018,State Farm,75,outcome,Auto Insurance,Checking
182,5/18/2018,Amazon,6.41,outcome,Shopping,Platinum Card
183,5/19/2018,income Card Payment,207.08,income,income Card Payment,Platinum Card
184,5/19/2018,Grocery Store,31,outcome,Groceries,Silver Card
185,5/19/2018,Greek Restaurant,23.26,outcome,Restaurants,Silver Card
186,5/21/2018,income Card Payment,283.07,income,income Card Payment,Silver Card
187,5/21/2018,Thai Restaurant,26.04,outcome,Restaurants,Silver Card
188,5/21/2018,Amazon,32.5,outcome,Shopping,Platinum Card
189,5/22/2018,income Card Payment,283.07,outcome,income Card Payment,Checking
190,5/24/2018,BP,39.44,outcome,Gas & Fuel,Silver Card
191,5/25/2018,Internet Service Provider,74.99,outcome,Internet,Checking
192,5/25/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
193,5/28/2018,Movie Theater,9.62,outcome,Entertainment,Silver Card
194,5/28/2018,Grocery Store,91.03,outcome,Groceries,Silver Card
195,5/29/2018,Movie Theater,20,outcome,Movies & DVDs,Silver Card
196,5/29/2018,Movie Theater,6.25,outcome,Movies & DVDs,Silver Card
197,6/1/2018,BP,38.63,outcome,Gas & Fuel,Platinum Card
198,6/1/2018,Grocery Store,6.11,outcome,Groceries,Platinum Card
199,6/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
200,6/2/2018,income Card Payment,235.18,income,income Card Payment,Silver Card
201,6/2/2018,income Card Payment,466.36,income,income Card Payment,Platinum Card
202,6/3/2018,Italian Restaurant,65.81,outcome,Restaurants,Platinum Card
203,6/4/2018,income Card Payment,235.18,outcome,income Card Payment,Checking
204,6/4/2018,Grocery Store,24.12,outcome,Groceries,Platinum Card
205,6/4/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
206,6/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
207,6/6/2018,Starbucks,4,outcome,Coffee Shops,Platinum Card
208,6/8/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
209,6/8/2018,Gas Company,30,outcome,Utilities,Checking
210,6/9/2018,Chick-Fil-A,16.18,outcome,Fast Food,Platinum Card
211,6/9/2018,Grocery Store,9.56,outcome,Groceries,Platinum Card
212,6/9/2018,Spotify,10.69,outcome,Music,Platinum Card
213,6/10/2018,Grocery Store,46.01,outcome,Groceries,Platinum Card
214,6/12/2018,Grocery Store,12.55,outcome,Groceries,Platinum Card
215,6/12/2018,Phone Company,89.46,outcome,Mobile Phone,Checking
216,6/14/2018,income Card Payment,283.44,income,income Card Payment,Platinum Card
217,6/14/2018,income Card Payment,283.44,outcome,income Card Payment,Checking
218,6/14/2018,Grocery Store,7.02,outcome,Groceries,Platinum Card
219,6/15/2018,Power Company,60,outcome,Utilities,Checking
220,6/16/2018,Starbucks,3,outcome,Coffee Shops,Platinum Card
221,6/16/2018,Pizza Place,22.66,outcome,Fast Food,Platinum Card
222,6/16/2018,Grocery Store,13.9,outcome,Groceries,Platinum Card
223,6/18/2018,City Water Charges,35,outcome,Utilities,Checking
224,6/19/2018,Shell,38.52,outcome,Gas & Fuel,Platinum Card
225,6/19/2018,Grocery Store,2.69,outcome,Groceries,Platinum Card
226,6/20/2018,State Farm,75,outcome,Auto Insurance,Checking
227,6/20/2018,income Card Payment,89.45,income,income Card Payment,Silver Card
228,6/20/2018,Barbershop,30,outcome,Haircut,Silver Card
229,6/21/2018,income Card Payment,89.45,outcome,income Card Payment,Checking
230,6/22/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
231,6/23/2018,Brunch Restaurant,8.5,outcome,Restaurants,Silver Card
232,6/23/2018,Amazon,74.97,outcome,Shopping,Platinum Card
233,6/25/2018,income Card Payment,942.76,income,income Card Payment,Platinum Card
234,6/25/2018,income Card Payment,942.76,outcome,income Card Payment,Checking
235,6/25/2018,Internet Service Provider,74.99,outcome,Internet,Checking
236,6/26/2018,Grocery Store,9.62,outcome,Groceries,Silver Card
237,6/27/2018,Starbucks,3.5,outcome,Coffee Shops,Silver Card
238,6/27/2018,Pizza Place,22.66,outcome,Fast Food,Platinum Card
239,6/28/2018,Grocery Store,7.57,outcome,Groceries,Silver Card
240,7/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
241,7/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
242,7/2/2018,Movie Theater,25,outcome,Movies & DVDs,Silver Card
243,7/2/2018,American Tavern,36.44,outcome,Restaurants,Silver Card
244,7/4/2018,BP,34.48,outcome,Gas & Fuel,Silver Card
245,7/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
246,7/5/2018,Grocery Store,44.25,outcome,Groceries,Silver Card
247,7/5/2018,Amazon,212.32,outcome,Shopping,Platinum Card
248,7/6/2018,Amazon Video,6.41,outcome,Movies & DVDs,Platinum Card
249,7/6/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
250,7/8/2018,income Card Payment,259.87,income,income Card Payment,Platinum Card
251,7/9/2018,income Card Payment,242.16,income,income Card Payment,Silver Card
252,7/9/2018,income Card Payment,259.87,outcome,income Card Payment,Checking
253,7/9/2018,Spotify,10.69,outcome,Music,Platinum Card
254,7/10/2018,income Card Payment,242.16,outcome,income Card Payment,Checking
255,7/10/2018,Grocery Store,5.39,outcome,Groceries,Silver Card
256,7/10/2018,Gas Company,30,outcome,Utilities,Checking
257,7/11/2018,Phone Company,89.46,outcome,Mobile Phone,Checking
258,7/14/2018,Go Mart,33.51,outcome,Gas & Fuel,Silver Card
259,7/15/2018,Circle K,36.24,outcome,Gas & Fuel,Platinum Card
260,7/17/2018,Wendy's,15.23,outcome,Fast Food,Silver Card
261,7/17/2018,City Water Charges,35,outcome,Utilities,Checking
262,7/17/2018,Power Company,60,outcome,Utilities,Checking
263,7/18/2018,Irish Restaurant,28.54,outcome,Alcohol & Bars,Platinum Card
264,7/18/2018,State Farm,75,outcome,Auto Insurance,Checking
265,7/20/2018,income Card Payment,61.43,income,income Card Payment,Silver Card
266,7/20/2018,income Card Payment,102.88,income,income Card Payment,Platinum Card
267,7/20/2018,income Card Payment,102.88,outcome,income Card Payment,Checking
268,7/20/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
269,7/21/2018,Grocery Store,28.93,outcome,Groceries,Platinum Card
270,7/21/2018,Barbershop,30,outcome,Haircut,Platinum Card
271,7/23/2018,income Card Payment,61.43,outcome,income Card Payment,Checking
272,7/23/2018,Starbucks,9.58,outcome,Fast Food,Platinum Card
273,7/24/2018,American Tavern,26.59,outcome,Restaurants,Platinum Card
274,7/25/2018,Internet Service Provider,74.99,outcome,Internet,Checking
275,7/26/2018,Conoco,33.67,outcome,Gas & Fuel,Silver Card
276,7/28/2018,Grocery Store,7.61,outcome,Groceries,Silver Card
277,7/30/2018,American Tavern,34.38,outcome,Restaurants,Silver Card
278,7/31/2018,Brewing Company,6.6,outcome,Alcohol & Bars,Silver Card
279,8/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
280,8/2/2018,income Card Payment,816.27,income,income Card Payment,Platinum Card
281,8/2/2018,Shell,40.44,outcome,Gas & Fuel,Silver Card
282,8/2/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
283,8/3/2018,Grocery Store,6.27,outcome,Groceries,Silver Card
284,8/3/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
285,8/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
286,8/6/2018,Amazon,76.47,outcome,Shopping,Platinum Card
287,8/9/2018,Spotify,10.69,outcome,Music,Platinum Card
288,8/9/2018,Gas Company,30,outcome,Utilities,Checking
289,8/10/2018,Phone Company,89.4,outcome,Mobile Phone,Checking
290,8/11/2018,Chick-Fil-A,13.67,outcome,Fast Food,Platinum Card
291,8/11/2018,Valero,33.66,outcome,Gas & Fuel,Platinum Card
292,8/15/2018,income Card Payment,269.56,income,income Card Payment,Silver Card
293,8/15/2018,income Card Payment,159.38,income,income Card Payment,Platinum Card
294,8/15/2018,Shell,41.07,outcome,Gas & Fuel,Platinum Card
295,8/15/2018,Grocery Store,5.64,outcome,Groceries,Platinum Card
296,8/15/2018,Power Company,60,outcome,Utilities,Checking
297,8/16/2018,income Card Payment,269.56,outcome,income Card Payment,Checking
298,8/16/2018,City Water Charges,35,outcome,Utilities,Checking
299,8/17/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
300,8/17/2018,Amazon,14.98,outcome,Shopping,Platinum Card
301,8/18/2018,Amazon,23.47,outcome,Shopping,Platinum Card
302,8/20/2018,State Farm,75,outcome,Auto Insurance,Checking
303,8/21/2018,income Card Payment,34.18,income,income Card Payment,Silver Card
304,8/21/2018,income Card Payment,99.76,income,income Card Payment,Platinum Card
305,8/21/2018,income Card Payment,99.76,outcome,income Card Payment,Checking
306,8/22/2018,income Card Payment,34.18,outcome,income Card Payment,Checking
307,8/24/2018,American Tavern,42.31,outcome,Restaurants,Platinum Card
308,8/27/2018,Internet Service Provider,74.99,outcome,Internet,Checking
309,8/30/2018,Shell,35.65,outcome,Gas & Fuel,Platinum Card
310,8/31/2018,Grocery Store,11.64,outcome,Groceries,Platinum Card
311,8/31/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
312,9/1/2018,Brewing Company,47.4,outcome,Alcohol & Bars,Platinum Card
313,9/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
314,9/2/2018,Amazon,109.83,outcome,Shopping,Platinum Card
315,9/4/2018,income Card Payment,687.29,income,income Card Payment,Platinum Card
316,9/4/2018,income Card Payment,687.29,outcome,income Card Payment,Checking
317,9/4/2018,Mortgage Payment,1247.44,outcome,Mortgage & Rent,Checking
318,9/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
319,9/7/2018,Gas Company,30,outcome,Utilities,Checking
320,9/9/2018,Brewing Company,18,outcome,Alcohol & Bars,Platinum Card
321,9/9/2018,Spotify,10.69,outcome,Music,Platinum Card
322,9/11/2018,BP,38.86,outcome,Gas & Fuel,Platinum Card
323,9/11/2018,Grocery Store,7.87,outcome,Groceries,Platinum Card
324,9/12/2018,Grocery Store,47.16,outcome,Groceries,Platinum Card
325,9/12/2018,Phone Company,89.4,outcome,Mobile Phone,Checking
326,9/13/2018,Grocery Store,5.64,outcome,Groceries,Platinum Card
327,9/14/2018,income Card Payment,134.34,income,income Card Payment,Platinum Card
328,9/14/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
329,9/17/2018,Grocery Store,10.17,outcome,Groceries,Platinum Card
330,9/17/2018,Grocery Store,8.8,outcome,Groceries,Platinum Card
331,9/17/2018,City Water Charges,35,outcome,Utilities,Checking
332,9/18/2018,Grocery Store,4.32,outcome,Groceries,Platinum Card
333,9/18/2018,Power Company,60,outcome,Utilities,Checking
334,9/19/2018,State Farm,75,outcome,Auto Insurance,Checking
335,9/19/2018,Barbershop,30,outcome,Haircut,Platinum Card
336,9/20/2018,Amazon,47.38,outcome,Shopping,Platinum Card
337,9/22/2018,Hardware Store,69.4,outcome,Home Improvement,Platinum Card
338,9/22/2018,Hardware Store,6.83,outcome,Home Improvement,Platinum Card
339,9/25/2018,Internet Service Provider,74.99,outcome,Internet,Checking
340,9/25/2018,Sushi Restaurant,48.64,outcome,Restaurants,Silver Card
341,9/26/2018,Starbucks,5,outcome,Coffee Shops,Platinum Card
342,9/26/2018,Exxon,38,outcome,Gas & Fuel,Silver Card
343,9/27/2018,Valero,40.71,outcome,Gas & Fuel,Platinum Card
344,9/28/2018,income Card Payment,128.12,income,income Card Payment,Silver Card
345,9/28/2018,income Card Payment,284.96,income,income Card Payment,Platinum Card
346,9/28/2018,income Card Payment,284.96,outcome,income Card Payment,Checking
347,9/28/2018,Grocery Store,13.36,outcome,Groceries,Platinum Card
348,9/28/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
349,9/29/2018,Greek Restaurant,23.26,outcome,Restaurants,Platinum Card
350,9/29/2018,German Restaurant,46.7,outcome,Restaurants,Platinum Card
351,10/1/2018,Starbucks,3,outcome,Coffee Shops,Platinum Card
352,10/1/2018,income Card Payment,128.12,outcome,income Card Payment,Checking
353,10/1/2018,Grocery Store,15.66,outcome,Groceries,Platinum Card
354,10/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
355,10/2/2018,income Card Payment,124.03,income,income Card Payment,Platinum Card
356,10/2/2018,income Card Payment,124.03,outcome,income Card Payment,Checking
357,10/2/2018,Mortgage Payment,1209.18,outcome,Mortgage & Rent,Checking
358,10/4/2018,Netflix,11.76,outcome,Movies & DVDs,Platinum Card
359,10/6/2018,American Tavern,27,outcome,Restaurants,Silver Card
360,10/8/2018,Shell,38.06,outcome,Gas & Fuel,Silver Card
361,10/8/2018,Hardware Store,80.65,outcome,Home Improvement,Silver Card
362,10/8/2018,Hardware Store,31.2,outcome,Home Improvement,Silver Card
363,10/9/2018,Spotify,10.69,outcome,Music,Platinum Card
364,10/9/2018,Amazon,19.98,outcome,Shopping,Platinum Card
365,10/9/2018,Gas Company,30,outcome,Utilities,Checking
366,10/10/2018,Grocery Store,53.68,outcome,Groceries,Silver Card
367,10/11/2018,Phone Company,89.4,outcome,Mobile Phone,Checking
368,10/12/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
369,10/16/2018,Power Company,60,outcome,Utilities,Checking
370,10/17/2018,City Water Charges,35,outcome,Utilities,Checking
371,10/18/2018,State Farm,75,outcome,Auto Insurance,Checking
372,10/18/2018,Grocery Store,33.55,outcome,Groceries,Platinum Card
373,10/18/2018,Hardware Store,45.24,outcome,Home Improvement,Platinum Card
374,10/18/2018,Brunch Restaurant,8,outcome,Restaurants,Platinum Card
375,10/21/2018,income Card Payment,544.37,income,income Card Payment,Platinum Card
376,10/22/2018,income Card Payment,353.83,income,income Card Payment,Silver Card
377,10/22/2018,income Card Payment,353.83,outcome,income Card Payment,Checking
378,10/22/2018,BP,34.66,outcome,Gas & Fuel,Platinum Card
379,10/23/2018,Grocery Store,7.57,outcome,Groceries,Platinum Card
380,10/25/2018,Internet Service Provider,74.99,outcome,Internet,Checking
381,10/25/2018,Amazon,29.98,outcome,Shopping,Platinum Card
382,10/26/2018,Biweekly Paycheck,2000,income,Paycheck,Checking
383,10/27/2018,American Tavern,25.4,outcome,Restaurants,Silver Card
384,10/28/2018,Brewing Company,12.71,outcome,Alcohol & Bars,Platinum Card
385,10/28/2018,Seafood Restaurant,14.75,outcome,Food & Dining,Platinum Card
386,10/28/2018,Grocery Store,92.49,outcome,Groceries,Platinum Card
387,10/28/2018,Italian Restaurant,54,outcome,Restaurants,Platinum Card
388,10/31/2018,Grocery Store,5.64,outcome,Groceries,Platinum Card
389,11/1/2018,Amazon,13.13,outcome,Shopping,Platinum Card
390,11/2/2018,income Card Payment,262.51,income,income Card Payment,Platinum Card
391,11/2/2018,income Card Payment,262.51,outcome,income Card Payment,Checking
392,11/2/2018,Mortgage Payment,1209.18,outcome,Mortgage & Rent,Checking
393,11/3/2018,Pizza Place,23.66,outcome,Fast Food,Platinum Card
